432 1 1.73406747293371 16.201434002230606 10.658604861307216 0 0 0
433 1 1.5095488454078483 14.19819847306564 12.485832718424964 0 0 0
435 1 3.4271202637034075 14.386267691243479 11.114717050158522 0 0 0
438 1 3.578215645780392 16.383973723134496 12.45692455838571 0 0 0
434 1 0.03282107076267293 16.374396272624544 12.349782450052409 0 0 0
282 1 1.952684255408209 16.032102973441198 17.728737113955816 0 0 -1
386 1 6.965051132465842 12.356616275704225 9.059392150999962 0 0 0
436 1 5.5406341990345815 15.920522236616444 10.604909615427493 0 0 0
437 1 5.604579235947375 14.645180445586568 12.516050855919454 0 0 0
439 1 7.033324532103247 13.97055794928148 10.737660506798628 0 0 0
442 1 7.183443853205419 16.161724440974282 12.336524191730451 0 0 0
440 1 8.828665233950236 16.148479424885572 10.68017564259649 0 0 0
165 1 12.620992400029651 17.68739388159354 12.257440150537088 0 -1 0
402 1 17.455311418501566 8.990908963204758 12.47796672649519 -1 0 0
441 1 8.796081903405458 14.39457512358749 12.190445315070638 0 0 0
443 1 10.656568992440333 14.127044000117982 10.582323858040493 0 0 0
444 1 12.384122640487467 16.01079344654643 10.564287472534968 0 0 0
445 1 12.407800658365737 14.22896812111409 12.538734946909605 0 0 0
446 1 10.576678869188338 15.976832603587905 12.608146371894552 0 0 0
382 1 17.76313831544731 12.36124987535373 9.191562773284621 -1 0 0
452 1 0.08648536314521553 8.99398513665875 16.178320609086256 0 0 0
497 1 14.186660087344498 14.369942463434628 14.116105784432118 0 0 0
498 1 15.763846370463826 16.421301892565513 14.356974007240177 0 0 0
431 1 17.366285975021974 14.473210632538395 10.636590507993663 -1 0 0
447 1 14.203764471192853 14.230233807930789 11.211510706373137 0 0 0
448 1 15.686613811641765 16.29292647314419 10.984456499119693 0 0 0
449 1 16.198656196511017 14.466995923229703 12.697894871989773 0 0 0
450 1 14.105265514067677 15.966135398819626 12.449085187142709 0 0 0
459 1 16.054464832475915 9.030873302457373 14.401821680248531 0 0 0
209 1 7.334313014990307 17.771252940408374 14.328944646147114 0 -1 0
251 1 2.0073398992442324 9.052293294031115 17.59182189999713 0 0 -1
253 1 5.545426081695051 9.193524503277088 17.64730774631398 0 0 -1
462 1 1.9742072732764546 12.358097652536772 14.37042498881816 0 0 0
463 1 2.140906661452323 10.649713990532101 15.896170790685092 0 0 0
465 1 3.8624771836174934 10.482223145631536 13.975541145358507 0 0 0
468 1 3.5281248310078133 12.460092208696395 16.188360538532603 0 0 0
499 1 15.897552595935865 14.522892004651561 15.808609537195059 0 0 0
387 1 12.556549020161466 10.72827341270645 9.110360433242702 0 0 0
163 1 10.50431648182826 17.626955476266918 10.810851054559281 0 -1 0
489 1 7.046791521500797 14.258036547309501 14.321548129899274 0 0 0
410 1 13.968302799697188 8.97540545248925 12.305671171309164 0 0 0
491 1 8.885027823048514 14.241444563160941 15.895974253181716 0 0 0
487 1 5.455794816739191 14.029521266027777 16.22215817646647 0 0 0
405 1 8.885835990047596 9.002186096566847 10.630868822825024 0 0 0
466 1 5.600620619055905 12.385965485543888 14.088003425327237 0 0 0
467 1 5.623321693258258 10.92508701262356 15.54941794392663 0 0 0
469 1 7.397105283368419 10.532960162561437 13.744522010168295 0 0 0
472 1 7.165328555335135 12.41682306875653 15.651123585554533 0 0 0
495 1 12.261945088234446 14.305056649195253 16.161754654603556 0 0 0
470 1 8.83731659330476 12.467717255572042 13.962577351480398 0 0 0
486 1 5.592795840772984 16.14927050477416 14.320108009670703 0 0 0
471 1 8.588642496185424 10.914911194850113 15.782033849373759 0 0 0
473 1 10.471141088285833 10.483968822603003 14.202568619266653 0 0 0
474 1 12.308245292266202 12.52871659102083 14.36827427919022 0 0 0
475 1 12.463437304460614 10.924719878210418 15.845378180534832 0 0 0
476 1 10.646887519087317 12.49757631691026 15.930228784164905 0 0 0
493 1 10.546008491689564 14.155665643559365 14.244353961719233 0 0 0
464 1 17.668914488216164 12.528448747981864 15.867923308083723 -1 0 0
461 1 0.04977048417923127 10.319777078234576 14.38148290975886 0 0 0
477 1 13.964935884021166 10.567064733727065 14.158863934794503 0 0 0
478 1 15.719457483165602 12.42441616817597 14.435291821748885 0 0 0
479 1 16.12605468950172 10.64294324792726 16.176555931517647 0 0 0
480 1 14.126365494755818 12.58231599526109 15.918144629985377 0 0 0
481 1 0.010355988236721458 14.149116895100507 14.307216440430743 0 0 0
500 1 14.177651597446658 16.03911426479634 15.996525140865211 0 0 0
484 1 17.628609475579214 16.17290318855578 16.117707278288357 -1 0 0
488 1 3.716776646219855 16.10521984096642 15.755752996195188 0 0 0
485 1 3.4396785579803297 14.533774368810768 14.108164728009676 0 0 0
482 1 1.675464951803351 16.20612597044704 14.230150785462582 0 0 0
483 1 1.7859519564024686 14.330695651171764 16.02645054924859 0 0 0
496 1 10.672007581336967 15.926273836864635 15.908666794146578 0 0 0
494 1 12.350854838697188 15.950464309587952 13.8726880796253 0 0 0
490 1 8.74288141039437 16.040459141004103 13.976087320048332 0 0 0
492 1 7.0748803730882335 15.920071154002327 16.121214804549613 0 0 0
377 1 3.5046493059461907 9.13859191597788 9.15147359583917 0 0 0
400 1 14.430795833069842 16.070578671814108 8.963579459144402 0 0 0
289 1 7.3158184794963 14.031408616306292 17.721780361880487 0 0 -1
393 1 5.619511638521273 14.295124225319567 8.934962450040096 0 0 0
269 1 7.108222592113122 10.92155147083865 17.568971633856613 0 0 -1
397 1 12.454049218095877 14.170657268574155 8.935914241557581 0 0 0
261 1 17.76341410937936 10.919891912205776 17.43548764006086 -1 0 -1
215 1 12.37621578076952 17.591657610391017 15.686892934216718 0 -1 0
404 1 3.436039250118919 8.948924870607806 12.244226095571701 0 0 0
157 1 5.627489446260464 17.671020151577082 12.372409146395002 0 -1 0
395 1 8.966754299196474 13.663160630719162 9.028256817032865 0 0 0
273 1 10.528914409753945 10.597006925736435 17.66285983144842 0 0 -1
391 1 1.6980336980847757 14.045095831133736 9.295394539963333 0 0 0
203 1 1.7069829827465417 17.75171403950948 16.142593013207936 0 -1 0
259 1 15.952996131376143 8.94873899527692 17.68579638788852 0 0 -1
456 1 6.894377567867987 8.932812609526444 15.891433951496692 0 0 0
458 1 10.33025822978604 9.176229845447743 15.767392160347482 0 0 0
290 1 9.25423781656685 15.924742427191122 17.78078305730172 0 0 -1
270 1 9.151386896262196 12.587091018233227 17.523552316503288 0 0 -1
257 1 12.489972711545807 9.074868132592728 17.66032719027314 0 0 -1
286 1 5.248023459439551 16.141392226339335 17.599871504539017 0 0 -1
278 1 16.18462657631708 12.734620505967767 17.550738038280898 0 0 -1
13 1 10.651958243807524 17.745436952385308 17.485558465237595 0 -1 -1
390 1 14.151070032240117 12.630844205829998 9.220237020194029 0 0 0
385 1 8.591224918735561 10.82117499017478 9.32640228882969 0 0 0
297 1 14.541507482333564 14.381422936451196 17.517052923141133 0 0 -1
398 1 10.571700294127385 15.962184673532962 8.962557184674893 0 0 0
9 1 7.010763580398241 17.6057732345542 17.777156522389035 0 -1 -1

Velocities

8 -1.1649039112268849 -0.18670053986092092 -3.034814078948314
23 3.0466866525681735 -1.3944829115178103 -4.351045310969193
52 0.9773984216229055 8.622410694856459 8.489859874527237
75 5.633725874174802 10.608277717544503 -4.151208932189608
134 -6.87319966559127 -2.94260711444958 -0.6242469580185082
140 5.202614815913026 0.07684567483335197 -9.246214103585286
4 -1.9349854139162734 -1.8292102595187385 -5.099522848331477
121 3.05673862131563 -1.312056446261834 -4.763549958492366
51 0.7229889212427847 -2.5048525116589158 6.518896473524912
12 -3.796490851877234 -1.1602775173994997 -8.316615648341156
27 9.971207973166063 -1.0948737128671493 2.323331424381146
56 0.6354316081575254 2.3358337414526273 -0.4695815241711119
79 -13.954093859973765 -1.2534876428529005 3.7524208477985206
90 -6.73858709884336 1.4352926570281719 -6.983783789888282
105 0.6459148825327953 8.384177146719846 1.2904590468327612
148 -0.26138171041070274 -2.2926493404170185 6.328754187783031
31 -0.51855201655066 3.881730085706557 1.807647811617768
16 -0.7251093153817557 0.11392159689431745 -1.2430683744486604
35 3.7108457417962772 2.4845266971609696 -2.028696025070666
60 -0.6217562799485747 -3.306663377937052 3.298778541029859
64 -6.433768511248349 6.436530457135616 -4.591534259896168
83 -1.9736652128012888 2.363931968931043 -1.3564663068128213
100 2.675826241777969 -5.097332412823283 5.460102895130279
258 3.791591635423787 -0.7245499116221188 -2.450968656216949
26 -1.763386309531773 6.232868866829004 6.178259816980125
6 4.878266397318571 0.5964657137654025 -7.920280339509324
71 3.8027482483271493 -6.918863136168881 4.149239787028191
20 -2.7611756514332413 -8.823290699208624 -3.8907747518832565
39 0.7836454447719912 2.2889617926770334 3.005700906430602
68 -3.021652357195817 -13.262932388075996 4.531097359836114
87 3.549656943238678 4.95395611451669 0.6967447552054298
120 -3.9796782424759667 -5.431319739901403 -3.1529752700717206
19 -2.15683761436933 -1.5374086348716545 -6.053198822333558
125 -0.22604866490058986 -6.736513074396645 -7.032421029914805
28 1.20104141015661 -5.099258360301882 0.39431427586934154
42 0.23373005819721585 -2.5559645722870505 -1.9607017087076768
72 -0.9426642426327059 2.204142069336994 -1.3926818042317268
93 -8.261456988648264 2.4493077081644192 4.944112389511902
24 -7.998973383265228 0.747923614858589 -6.601844002803395
91 1.2566620974464937 -1.6013856339393338 -1.5781491253218933
142 11.769413578796682 3.0472787982722482 2.809239357414037
37 6.338227091808808 0.20894898847199653 11.249448797745803
355 -7.616306285654707 -10.28347685075028 -0.398577698178268
32 2.0407471206909653 6.564872014597191 -5.27330637919198
44 3.985041085653074 2.8332113617165957 11.519275026239168
76 -3.7598228409086376 -8.592713739245823 4.191202072059653
95 -8.960722160492015 1.0642429683314047 -2.7219968201277354
46 -0.8462986846488947 -2.5057517012849746 -2.3550773400464706
80 -5.831331540320585 1.5264551356229357 -5.018848268926596
101 1.8395727313644437 -0.12083429898068726 -4.953019367964468
301 -4.2489503977291205 -2.618823527017693 -3.0403770199350926
352 2.4027849142556765 -3.0352317556370023 -3.1325000993927845
36 5.421498704365877 -1.162862620902136 6.171707266502048
48 2.232278383788947 -3.4082479113291657 8.9148377723331
84 1.6876511592036514 5.895000465187943 -0.3740173182095542
97 5.107581235916963 1.0284786090537406 9.588440255001862
302 -8.805188978114247 8.159866342309572 1.382454592415237
10 4.573921985441103 -5.581466344647546 2.7314833747533696
40 1.4354389939087029 -7.090542207121542 -5.971898855892607
50 1.032049702446653 4.668739027386531 -1.9443850074835567
88 0.9548655306030946 3.4746472651940454 -1.505730620941441
99 -4.953707332905894 0.9987763054323769 -0.34860599939671294
354 3.4210004967549574 2.472793467307816 2.929883155206443
260 4.775423127315003 1.5123899626221273 -6.357563921911615
22 -4.284651324127077 2.059625522108135 -1.3184364615257083
124 0.9499864436180022 -1.117436099866878 0.5628646083518054
58 2.208098712972511 -6.808529319367606 0.9290926293444757
73 -0.5857042356193607 0.5807355553759068 3.811801971948956
102 -4.446384788547808 2.6958908347835444 -9.265218756533743
113 5.070414865724772 4.150140442287295 -1.7402995975940647
111 -4.2723753095633485 1.7176184100489642 4.666866320925316
54 -7.180643963789946 4.41920542467621 2.7073598747436884
116 -1.9067341282395702 6.385884497264358 -5.309123163254941
135 -1.1695198490604934 -0.6432636662056508 -0.6490432626159305
86 -7.735500338969134 -0.8518064517519326 1.2131770093206944
82 -2.8196700751672825 2.080373644810561 -1.238189045725798
123 1.183849818983942 0.011396178590438755 5.889951771496503
62 -0.3449732929135395 -2.551337284127982 -0.5993566524314374
77 -2.3608897152610115 -5.932429296136942 -10.927360914141559
104 -1.9575410549243697 10.065418410211294 0.13758293867914384
115 0.43302884104669015 -10.392242019597536 -4.428849138147698
106 0.17127350068051658 -2.082990581008609 9.037171330833864
74 6.906257669280264 -5.273780507312058 0.532926408170667
81 1.6756533866680137 -1.3321416573971276 1.1983450213855082
66 2.810029942645779 -2.707615810607735 -4.13542981893498
85 0.3456004888194439 -4.11777582292597 1.2021141054632405
108 -3.6297423493411087 0.38959225771637235 2.479207429814775
117 -2.6117210419754495 -6.6179631665063 -0.48437481405504024
98 4.887677590313722 0.6183990443718479 -3.5766662618641427
114 0.3241528179036877 1.6796833673207046 -0.667559118697463
70 0.7413428601368288 -2.9105528617588186 -0.8513675881942324
89 -0.3253197393189624 -8.54938870216862 -4.934358290855591
110 -4.327057870949563 -0.15676346040478717 4.3899170688354685
119 -3.4513604332501613 0.42078463035834524 -3.5046902848837127
118 0.10731351833969982 1.996580474899354 4.430461588065381
122 6.09956955206595 8.993136784579848 -3.783797901651939
78 -2.0637080585564433 -0.4541245743888732 0.1358513534018822
112 -9.526395157981236 5.949398170169824 -8.725064021729427
92 5.414198013497876 1.4256534446159843 5.704164571380438
94 1.8881895128345594 -7.463524221670199 4.146318040727198
96 -8.95624156318277 6.768730207226792 -7.13200748471379
38 0.5463049625472145 0.22806614755025933 1.8316679197525667
376 -1.2058653645188002 -6.674154894322083 3.7448756241193943
17 2.1609194104415317 3.2407386365038247 4.712876029018924
149 -0.018189945939746554 -3.8419283615732867 0.6566352527279267
143 -5.754488107697151 1.9987269788331614 -7.295914082294433
139 -2.1192554881267385 8.436764146629969 -0.05696248137921906
145 -3.5294366487639177 -1.8020939957860311 1.3181993630614293
63 -6.659384692713657 2.926032233186349 0.11673724156821777
378 2.275106876019965 -3.2967038478010626 2.215518412474978
141 -6.04981385000616 5.997200152627821 -0.39490586468117234
43 1.4539854663408136 -6.452275302851989 0.9385382786873093
18 6.535518983424895 -3.164399947520192 -0.5941896969929379
47 -1.0081630870109475 2.2831217907549237 -0.5348352338305055
146 -11.330749300883344 11.403862055452437 3.3928556629060784
129 -1.8947351016501224 5.134829300948239 6.329869074440363
30 6.156623934368528 0.13107489499755168 4.004197205307165
25 -6.980850297121736 -1.4880701290108134 -1.3495104402069602
67 -1.4454912901945125 1.5195745509011511 -0.3883237674525544
306 -8.75786888908433 -8.352268471320992 -4.4897797291143
303 4.573428122862735 -4.4990633628425325 7.326519562878771
34 4.918925055827773 -8.631798249602912 6.285205628310418
33 -0.9340234757045771 1.781530167035653 10.507094496156542
127 -4.10649321711156 -3.835857551294855 -3.4291217239055882
29 1.9623790823615366 4.310330323410628 5.1558546455538945
144 0.018432366899359825 11.275784163749291 -5.061454696227592
152 -3.2242221473359822 6.21433706210651 6.841366542597572
158 12.241673015060861 -1.3053194171116131 -1.7040609404819944
173 5.4230231640956355 0.3202109844474458 -14.74226468483785
175 -9.218439224545818 -1.3802444519093109 -3.923079968805923
401 -0.8128818193969016 -3.483935014738425 3.2429063507730564
155 2.393613047542769 2.4304206008377487 -6.545492879583977
147 -5.906147818607924 0.5498360087976916 -0.33734862354791517
201 8.49852914246393 9.935004662024363 3.4559841416286234
156 -0.0011209922658408705 2.2064021340153857 -0.45195003101074405
162 -5.653918279497086 -5.388278043481347 4.672679511330166
177 2.086443780758828 1.6717870225934948 -2.1739923950426703
179 -5.693187949258235 -3.3257254491609696 -7.7104639577845235
451 4.399083226529606 2.8286109698276536 -0.1418969891733286
224 3.9306798680364743 3.9981316311169133 -3.0584321919061055
217 0.014712257165066021 -0.7406006220205296 -0.6859457469386305
137 2.6152772956651296 0.47869130595478754 3.7358972842731353
160 -1.6988347947026807 1.2078430400769986 11.68743837353282
181 4.180586537571165 2.3715063442391555 -8.819149237402485
153 4.595008879766008 -2.4181118633416285 -5.318720427148574
164 -2.667235391112107 2.9799794188825004 6.179139779313646
166 -3.881362172854039 1.5152838792796854 -3.1523293977427973
183 -0.21183989951456603 -4.151849413212658 3.9053966064476775
185 -2.779749242302576 -0.5363102700005674 0.5303787777763882
171 3.742144141683518 -1.4423377241461912 2.4164842294572892
49 0.4765353455712669 -0.0004967111043866265 -3.2747868849603567
154 2.570593795737829 2.4245375714055553 -2.0117032040330907
168 1.931077733123919 -1.7657380150964654 6.286982044919272
170 5.709373665668862 0.46249906901969023 -11.525607793671538
187 1.9245203736075167 -1.7940642002115335 -3.3269076476438957
189 10.669780165494855 1.1454160273842888 1.5397079010765848
408 -1.542667512389908 1.9340085882702616 -7.717865159522218
172 5.216219567401582 7.470577670747839 2.639956253496537
178 8.015051297921 2.0122601547793106 -2.4536985353614873
192 2.1849398292979156 9.123423749352341 0.6083796242341272
193 -4.152691811037081 -6.6696272641082315 0.6236074523746828
191 6.83356014896591 3.3907031014377313 5.794724355376019
241 -1.9572866023285702 -8.733460849547455 -4.527405714891344
213 10.224898426409311 -2.9647571062478226 -6.141339484492834
176 1.2805518852068491 5.3939075854881375 -5.520041111498852
182 3.2632919979523956 3.745802298338008 6.9521187517821765
194 1.4709712901376728 1.7169231986168694 -1.5144851678533269
195 -0.9806657694081033 -1.0594963202194947 9.38087921134444
455 -8.234487349677561 2.672948207218761 -3.4487582660091034
219 -5.187398246124121 6.270260865263971 7.1559540712941425
196 1.8133775918416992 1.335612807073176 1.5635026069105722
180 3.5027550732233026 -1.6643290407612827 -2.098744050096134
184 -2.7186614721482685 -4.796401293343797 -8.891010156027836
186 -2.505548010371903 0.3264590024463021 1.3938184521460983
197 -0.4420908916884502 -2.5657911932552304 0.44049955129416596
198 0.787553940652799 2.9512313287348264 -4.459840789470498
238 6.279288559193032 2.0298970190652583 3.4805156997377327
174 -0.9529898747203754 2.6585332449531234 -5.926443866224645
409 2.9933582982337588 6.3882350358002356 7.181869172846582
240 1.4945518942090636 3.2697002992267485 -4.437739589312965
188 -0.9380205849783739 -5.812851867296916 1.656216124443776
190 10.07960071682741 -6.046519991000098 -3.4583527313307734
199 3.624982379422447 2.648450401370842 -13.870530864567687
200 0.9978189654381284 -3.902755076866028 -5.674783433081343
249 -5.414382398911395 -7.146897624062631 -10.228206203373531
250 -1.821810407516207 4.544963304671061 6.678303874755328
453 -8.224538063675496 -0.29006453638611956 7.871987937172966
161 4.188189175003924 7.619265270310852 7.730830735985314
202 4.206431487797372 2.901480112058653 0.8529715871442409
208 -3.7395131749604524 -0.22290758991369627 0.6465796661686951
223 -1.4803361206494334 2.841628225883202 -1.8830149026071226
225 4.596275439943312 6.150645053688846 -7.882643449908869
14 8.081363603097671 -1.1686644698840027 2.652071896528726
136 9.447194155591612 -3.2883724557295264 -1.5077604789621966
206 3.7574772055622336 5.4181911705458194 -2.433272254101001
212 -6.702512479762976 -4.329502251712001 2.5702819306475906
227 -0.6545004064686197 8.384130359123255 -2.863735476779913
229 -5.150271016351656 3.1858022366440153 -0.4259056064439199
236 3.290608252540766 -5.040690445916276 3.9260961902359646
205 -13.581645847370742 -0.5369244427489747 -0.2475540316744458
151 -2.582177690902201 3.7197220250581866 3.6235282657189587
210 -9.738834281307385 -5.478901451978142 5.448274684900849
231 -4.605029487943173 8.216446779277907 7.0174359406159414
235 -2.658298289507206 -5.347996221058688 -5.801681163139193
233 -10.301154995663108 5.373629330403875 5.590771601476309
214 2.8317432712779658 4.540820557547272 13.678977997620356
216 2.5832135471439703 6.4954334623979415 -6.009937221522393
169 2.1213728312571027 -7.256529928324649 -2.6767857953950345
221 -4.588774672970763 -3.5306364342968597 3.882709150614473
204 0.8078506594288731 8.093128658836916 1.9216078122252385
239 0.9445655882260288 10.754213976687403 -8.289579080788371
237 -0.6111548404158846 4.389305367146967 5.091171243738837
220 5.995186928132837 0.2927664479309668 -1.785281140319829
218 -1.8597004987792822 0.901735628562758 0.36280120569139374
247 -4.5072228663350895 -3.2296838359760547 4.656059505138071
403 2.1364776844075566 2.5956332614901623 1.3974261858621508
131 5.467877843295982 -4.6587016219141 -0.9708870726174433
228 4.513654210558623 6.737461377777692 -2.5137496353750453
243 -2.3160293091574733 2.9472551527484954 -2.4475341501075527
222 -2.668014656997445 2.4608411082582164 3.0768126329165333
242 -0.20248681248934094 0.6788788792403411 4.253920369869148
230 -4.113503385911586 -2.9906694448745466 -6.316837322390085
246 -0.2917821107753642 -0.3321199908706957 7.836715675606155
406 -11.133227489075198 -2.070227923034482 -5.149730290413892
248 -1.7407201849876002 0.8096779195512098 2.9574143675555464
245 -4.712615483797757 8.409647165411192 -3.0020633527207967
226 -7.886878880658445 -3.6431666130434284 0.9955504950704289
232 -2.0708840012867733 -4.638714772288509 -3.6435271871021557
244 2.2929631285724272 -9.999954248080526 6.954733221757375
234 -2.9419267018058446 1.473201679379133 -3.4457727203832995
407 5.827519100612854 3.8621754899565834 -2.508024474978603
167 0.580090754158697 -13.696508854888275 3.0433681090813067
21 0.4807683926483689 -3.267692253971497 2.6231306880641414
2 3.8936475439692995 -1.2067789611717266 1.2089920044832154
45 -1.4996539246005198 -5.22509694995411 -7.247297442663657
150 5.3716747975456975 -1.599981107240784 4.703098581806861
138 5.288286382836895 9.147190466469604 -5.553092584238025
379 -7.093808962880853 -3.0321304509131486 3.101260894738566
133 -3.91461101776062 -0.9143294284145073 5.35082153096349
5 2.5195932021932497 3.1560121250301685 -9.144441890385664
41 -0.6693815021150191 -5.649098441686857 -1.583213698777999
263 4.770801338336924 -1.8359126134857204 -1.4972272354630958
268 0.715447805834361 3.00654389544102 -2.8701791030446526
312 6.105797815535067 8.019869097222053 -7.8957808808593875
315 -3.2573002137976177 -5.479355817761086 -1.3109240439192484
311 -0.311795526510583 -1.015229014532151 8.396014861107377
264 -0.5828203061872196 -9.524701225535058 -4.589379645139476
1 6.809200494101563 -1.3798831076041673 6.24963647125638
267 15.870476077236887 -3.752615654908728 -3.6928204852976165
272 -12.21074154875712 0.8573661916033885 3.1655489082284647
316 6.060731372185778 -1.8987002097862378 -2.9956283667652723
319 0.8157190160806654 2.8947654631128987 -2.1589180095887643
320 4.469490164719944 -1.0787493993833293 -6.086312263212352
309 4.035361287802869 3.8637774967432486 3.073124650275656
305 0.24087679981031224 -2.40946233321298 -2.207666471342783
271 -3.1966917957560863 -3.2239497434406084 7.637149222831016
275 -1.9530138993986659 1.9722563245751599 -3.752143915084991
276 1.4534519921400257 -7.857774965979783 0.7255980615673344
323 5.379542926094558 -2.3409757504421647 -3.214051134407632
324 -1.1336719535452444 2.656124429632808 1.2704894763159458
277 1.9956609964927434 4.003590691976801 -0.9109974003249592
350 1.7804619556528027 -3.4569053065543858 -7.437306830337052
109 4.4476890590319575 -1.8806275448664826 1.7400216336893266
69 3.4549618386956458 -1.1715435935593865 6.092378449049524
279 -3.332403320013843 -0.9359509667407219 -7.4917249682185805
280 0.13423813198535361 4.7914664944235135 -6.509249168060915
327 1.2146429205433174 -4.598990515658209 4.892201208863077
328 -7.626153760831074 6.698368830597737 -0.5619762523301537
388 -2.99520895962319 -3.5734188915258502 -0.141883328903621
59 -5.013460755404044 -2.3803117694125793 4.0920779613624845
374 -0.42150988701718706 1.1132953504611836 2.6599875443503738
353 -3.526956631433884 5.883289041583221 -7.751048202956009
283 -1.0801024218350879 -6.228594203731434 5.286710892504616
288 -0.38468702229306323 -5.597382752423207 0.47095029669262833
332 2.2438408662777887 -10.694661426649084 -8.720941362124787
335 -3.196311361030943 9.992885481650353 7.6877134166703245
349 4.1427598832448895 1.138391918044928 1.4996026978073576
331 10.51913062319606 8.022869233960336 -3.484268032373497
284 1.8528808719218748 -0.49870812413467447 4.044984304554106
351 0.16777556336133925 -2.7611055556693036 3.7316230770392917
287 3.4890821738983546 1.8199824852025932 -2.568952219613591
292 2.539448279536107 -7.7310314763527685 9.042217305896326
336 -1.8743116758099694 -9.84311031213348 5.1712854531067345
339 -6.088833961306697 0.7672829744936988 -5.866109537081016
291 -0.1028918766204387 2.159087306866681 6.871624335686747
340 2.4468436782425096 -3.9439028113237176 -3.42679920429831
57 0.3153363829691059 2.8390392080381535 2.862108578742405
399 -0.08878075500124341 3.5123790148869674 -1.1927188323299542
295 -5.036817256714092 3.4053981576235564 5.31195173180339
296 2.353948199926705 2.611993448750748 1.421239789366006
343 5.955276145697259 2.793759707681844 -7.991817447873392
344 -7.03559562233071 -1.4438700507817674 0.7578877070707076
375 1.3495499777383158 -3.3498528751427834 1.777930962312118
308 -3.358242618621619 1.3759196313680009 3.4558770322512435
293 0.7485716977156457 -1.0893919081721655 -1.3408347612641764
299 -8.802818392383996 -4.8218351633543906 -8.748135555701555
300 -1.1073926585764786 -4.591036925341015 8.26012920426731
347 0.4723392706133273 3.638495497743262 0.5728324534288186
348 -2.6602635074459418 -1.7312272752766462 1.378407299715564
254 -7.906295557892517 2.5645374724093792 -5.654077158805762
313 0.9873266373437039 3.236562926184704 -9.676994965689095
318 -0.4360915626351367 0.44935423572740785 1.1320198248859277
357 -0.1690918008165837 -4.932098014355793 -1.6546678286819572
358 -4.2477922435408155 3.921294732186208 7.613435747164483
346 -3.7937302371241963 -3.3839103725710307 -5.331976510355504
252 3.360372700631263 7.880862401702177 2.867683741960319
255 -3.0545724399466874 5.483426990558619 1.1618244022789448
307 -0.5101188010325958 -0.8542920751768238 -0.30221152570632753
317 0.24807727832735044 0.4457142299278456 -2.5463605125803626
322 -0.3763732468789748 -0.5865410971847914 -2.2171305606777754
359 0.9432943183753183 -10.653625105707368 1.0131542593786562
360 1.0997507232422432 1.5136959062831823 0.880824931763396
361 5.78919185612429 -3.4012862558950516 0.8745646017304931
321 1.628292103921182 -6.894849604568643 1.7960890535658787
103 3.2586333182960696 9.22787338009124 -2.003637930616364
107 -7.107374494202652 6.166413593061768 6.435079355362169
373 3.5470725557069662 -1.4083690586355517 -2.268149945602163
389 4.602735205812612 -4.243300181178803 6.498302320558088
256 8.095020544897578 -5.200089253206523 0.7425182202219822
325 -3.106480055876431 1.6195246681932183 -7.607801901336712
326 -1.0870059007851929 -1.1724302411628467 -0.8935083099293225
362 -1.1354008215981317 5.339237701071413 -2.4850402223170205
363 7.197448154134002 2.346489674177487 3.267697253955277
130 -0.6286160351203972 -4.7343617056847185 -1.5166045360888598
126 -2.2299543126030885 5.925339546271433 1.8084518628267832
341 1.8128873771576648 -3.058995645773438 -4.231273885690943
314 -3.1158757020393915 -3.019681252486177 6.27987368508248
356 -2.0501988645592095 -1.2331983708123522 -2.1087749729695604
365 -3.204907395501264 -4.61386128692607 -2.3506888614092123
364 5.225000061541599 4.88131694821623 3.303527217037869
330 -9.078098919866184 6.0818125607376095 8.963516534030234
329 2.7963802686942203 2.6877317450296574 -0.26117100090719325
304 -0.1699521203491419 -9.335004975872529 -1.580891851856108
342 6.6692067706251 -7.149826509861386 -8.37488844784763
366 -2.544003652977434 -9.166471129240449 -9.098344403391135
334 -6.90038763662957 -4.736908645445075 3.0127344638765114
368 -4.543440522601139 4.1170614647432995 -5.220716568509154
367 -10.661936668694489 -1.7813211785442842 -4.7913316574196525
333 1.8567235795550585 -1.024089009996052 -9.787990430225058
338 5.943778855637141 -2.41939047028691 -4.213755412756476
372 -1.209949391479965 9.072587521364218 7.162117837388573
55 -2.6269637032783573 8.366179646528417 10.667924466461299
370 10.293628313120731 2.341624601068887 -2.9079762620986203
371 -8.103043675958245 5.920179176597928 2.300078748704498
345 -3.6560808070731605 -0.8450571904250666 6.63904412277305
337 -4.1357274889327 -3.5386910250685997 1.9150915023264863
369 2.9146259534490957 -11.301354455103915 1.95672991956088
7 -0.8012033145474131 -0.41520389547280945 -5.069923990487347
11 4.835257612199447 1.7755103981588622 -3.8169127912151763
15 4.721869839491113 6.404699722655517 -1.8592109369751848
394 2.4099334736778792 3.9009567400596765 11.563318039575808
265 4.419217301605901 -0.43335263871692065 -1.957677611813387
262 1.5952736489061976 1.7220251475275938 -2.450585324767334
61 0.774223466022392 0.7293196800998685 0.3695132792423123
310 11.839836689877751 6.4265635214212 1.913229097739494
3 -1.3123282824501288 5.647059321177614 6.5311894834352335
128 -2.5837443559085367 0.27931235343974853 3.0141522808914134
274 -0.1686038311351335 0.3248144631497084 2.4426541948322407
384 2.3257672125984725 3.876575495609276 -0.42428597323734246
392 3.7466938238080636 -6.8280834069329295 2.2997552620346737
65 5.675264792507923 -4.792136885185653 -3.084421765275753
